,country_x,Opposition Challenge,OppBoycott,year,client,PollsBad,PollsGood,IncumbentRan,GoodEcon,polcomp,adjexconst,IOScore,reltradelog,transition,PostCW,Opposition Win,Transitional,OppGain,EconCrisis,exconst,tenure,leverage,Harrass,Rentier,v2x_polyarchy,ViolenceAfter,Violence,PostProtestFraud,longten,Major Aid Recipient
562,Czechoslovakia,1,0,1990,0,1,0,1,0,2.0,3.0,0.0,0.0894067701898546,0,1,1,1,1,0,3.0,1.0,0,0,0,0.151,0,0,0,0,0
570,Slovakia,1,0,1994,0,1,0,1,1,7.0,6.0,2.0,0.3518208060132928,0,1,1,0,1,0,6.0,1.0,0,0,0,0.327,0,0,0,0,0
594,Albania,1,0,1991,0,0,0,1,0,6.0,3.0,0.0,0.035908804287297695,0,1,0,0,0,1,3.0,6.0,0,1,0,0.182,1,1,1,0,0
595,Albania,1,0,1991,0,0,0,1,0,6.0,3.0,0.0,0.035908804287297695,0,1,0,0,0,1,3.0,6.0,0,1,0,0.182,1,1,1,0,0
596,Albania,1,0,1992,0,0,0,1,0,-88.0,1.5,0.0,0.04921476380138937,1,1,1,0,1,1,-88.0,7.0,1,0,0,0.291,0,1,0,0,0
597,Albania,1,0,1992,0,0,0,1,0,-88.0,1.5,0.0,0.04921476380138937,1,1,1,0,1,1,-88.0,7.0,1,0,0,0.291,0,1,0,0,0
598,Albania,1,0,1996,0,0,0,1,0,6.0,5.0,1.0,0.024183179099972,0,1,0,0,0,1,5.0,4.0,1,1,1,0.449,1,1,1,0,1
599,Albania,1,1,1996,0,0,0,1,0,6.0,5.0,1.0,0.024183179099972,0,1,0,0,0,1,5.0,4.0,1,1,1,0.449,0,1,1,0,1
600,Albania,1,0,1997,0,0,0,1,0,6.0,5.0,1.0,0.03983813921363657,0,1,1,0,1,1,5.0,5.0,1,0,1,0.404,0,1,0,0,1
601,Albania,1,0,1997,0,0,1,1,0,6.0,5.0,1.0,0.03983813921363657,0,1,1,0,1,1,5.0,5.0,1,0,1,0.404,0,1,0,0,1
602,Albania,0,0,2001,0,0,0,1,0,8.0,5.0,2.0,0.04716138103752223,0,1,0,0,1,0,5.0,2.0,0,0,1,0.392,0,0,0,0,1
603,Albania,0,0,2001,0,0,0,1,0,8.0,5.0,2.0,0.04716138103752223,0,1,0,0,1,0,5.0,2.0,0,0,1,0.392,0,0,0,0,1
604,Albania,1,0,2005,0,0,0,1,0,9.0,6.0,2.0,0.08486783601854785,0,1,1,0,1,0,6.0,3.0,0,0,1,0.495,0,0,0,0,1
605,Albania,0,0,2009,0,0,1,1,1,9.0,7.0,3.0,0.1746202864862856,0,1,0,0,1,0,7.0,4.0,0,0,1,0.517,0,1,0,0,1
606,Albania,1,0,2013,0,1,0,1,0,9.0,7.0,3.0,0.1901992209999957,0,1,1,0,1,0,7.0,8.0,0,0,1,0.537,0,0,0,0,1
611,Montenegro,0,0,2009,0,0,1,1,1,9.0,7.0,1.0,0.6880501356329073,0,1,0,0,0,0,7.0,6.0,0,0,1,0.492,0,0,0,0,1
612,Montenegro,1,0,2013,0,0,0,1,0,9.0,7.0,2.0,0.39101178329025366,0,1,0,0,0,1,7.0,10.0,0,0,0,0.498,0,0,1,0,0
613,Macedonia (FYROM),1,0,1994,0,0,1,1,0,9.0,5.0,0.0,0.24734899754569636,0,1,0,0,0,1,5.0,2.0,0,0,1,0.278,0,0,1,0,1
614,Macedonia (FYROM),1,1,1994,0,0,1,1,0,9.0,5.0,0.0,0.24734899754569636,0,1,0,0,0,1,5.0,2.0,0,0,1,0.278,0,0,1,0,1
615,Macedonia (FYROM),1,0,1998,0,0,0,1,0,9.0,5.0,1.0,0.32079337640460404,0,1,1,0,1,0,5.0,6.0,0,0,1,0.483,0,0,0,0,1
616,Macedonia (FYROM),1,0,1998,0,0,0,1,0,9.0,5.0,1.0,0.32079337640460404,0,1,1,0,1,0,5.0,6.0,0,0,1,0.483,0,0,0,0,1
617,Macedonia (FYROM),1,0,2002,0,0,0,1,0,9.0,5.0,1.0,0.31384113306644607,0,1,1,0,1,0,5.0,4.0,0,0,1,0.467,0,0,0,0,1
620,Macedonia (FYROM),0,0,2011,0,0,1,1,0,9.0,7.0,1.0,0.6686860522406742,0,1,0,0,1,1,7.0,5.0,0,0,1,0.562,0,0,0,0,1
621,Croatia,0,1,1992,0,0,1,1,0,6.0,3.0,0.0,0,0,1,0,0,0,1,3.0,2.0,0,0,1,0.246,0,1,0,0,1
622,Croatia,0,0,1997,0,0,1,1,0,3.0,3.0,1.0,0.56763899217525,0,1,0,0,0,0,3.0,7.0,0,0,1,0.41,0,0,0,0,1
623,Croatia,1,0,2000,0,1,0,0,0,-88.0,3.0,2.0,0.5608593755709529,1,1,1,0,1,0,-88.0,1.0,0,0,1,0.459,0,0,0,0,1
624,Croatia,1,0,2000,0,1,0,0,0,-88.0,3.0,2.0,0.5608593755709529,1,1,1,0,1,0,-88.0,1.0,0,0,1,0.459,0,0,0,0,1
629,Serbia (Yugoslavia),1,1,2000,0,1,0,1,0,2.0,3.0,0.0,0.0,0,1,1,0,1,1,3.0,11.0,1,1,0,0.282,0,0,1,0,0
641,Kosovo,1,0,2010,0,0,1,1,0,9.0,7.0,0.0,0.1354742270354574,0,1,0,1,0,1,7.0,2.0,0,0,1,0.507,1,1,1,0,1
648,Greece,1,1,1946,0,0,0,1,0,7.0,7.0,0.0,0.009113172723133289,0,0,1,0,1,1,7.0,1.0,0,0,1,0.127,0,1,0,0,1
650,Greece,0,0,1951,0,0,0,1,1,2.0,7.0,2.0,0.031407474404150995,0,0,0,1,1,1,7.0,1.0,0,0,1,0.316,0,0,0,0,1
652,Greece,0,0,1956,0,0,0,1,1,2.0,7.0,3.0,0.038225606848549254,0,0,0,1,1,0,7.0,1.0,0,0,1,0.428,0,0,0,0,1
654,Greece,0,0,1961,0,0,0,1,1,2.0,7.0,3.0,0.040019462690841244,0,0,0,1,0,0,7.0,3.0,0,0,1,0.42,0,0,0,0,1
655,Greece,1,0,1963,0,0,1,1,0,2.0,7.0,3.0,0.033511244170919136,0,0,1,1,1,0,7.0,2.0,0,0,0,0.389,0,0,0,0,0
656,Greece,0,0,1964,0,0,0,1,0,2.0,7.0,3.0,0.03689353338122046,0,0,0,1,0,0,7.0,1.0,0,0,1,0.398,0,0,0,0,1
657,Greece,0,0,1974,0,0,0,1,0,1.0,1.0,3.0,0.13685169692291424,0,0,0,1,0,0,1.0,1.0,0,0,1,0.077,0,0,0,0,1
695,Moldova,1,0,2009,0,0,1,1,0,9.0,7.0,2.0,0.2245643330022259,0,1,0,0,0,1,7.0,1.0,0,0,1,0.507,1,1,1,0,1
696,Moldova,1,0,2009,0,1,0,1,0,9.0,7.0,2.0,0.2245643330022259,0,1,1,0,1,1,7.0,1.0,0,0,1,0.507,0,0,0,0,1
697,Moldova,0,0,2010,0,0,1,1,0,9.0,7.0,2.0,0.16086590631877992,0,1,0,0,0,1,7.0,1.0,0,0,1,0.488,0,0,0,0,1
698,Romania,0,0,1990,0,0,1,1,0,-88.0,2.0,1.0,0.06755443517576257,1,1,0,1,0,1,-88.0,1.0,1,0,1,0.126,0,0,0,0,1
699,Romania,0,0,1992,0,0,0,1,0,7.0,5.0,1.0,0.10171729449912215,0,1,0,0,0,0,5.0,1.0,1,0,1,0.503,0,0,0,0,1
700,Romania,0,0,1992,0,0,0,1,0,7.0,5.0,1.0,0.10171729449912215,0,1,0,0,0,0,5.0,1.0,1,0,1,0.503,0,0,0,0,1
701,Romania,1,0,1996,0,1,0,1,1,7.0,5.0,2.0,0.22330963273818674,0,1,1,0,1,0,5.0,4.0,0,0,1,0.565,0,0,0,0,1
705,Russia (Soviet Union),1,0,1991,0,1,0,1,0,2.0,4.0,0.0,0.12950387625848125,0,1,1,0,1,1,4.0,6.0,0,0,0,0.235,0,0,0,0,0
706,Russia (Soviet Union),0,0,1996,0,1,0,1,0,9.0,3.0,1.0,0.21599186074784196,0,1,0,0,0,0,3.0,5.0,0,0,1,0.453,0,0,0,0,1
707,Russia (Soviet Union),0,0,1996,0,1,0,1,0,9.0,3.0,1.0,0.21599186074784196,0,1,0,0,0,0,3.0,5.0,0,0,1,0.453,0,0,0,0,1
708,Russia (Soviet Union),0,0,2000,0,0,1,0,0,9.0,3.0,1.0,0.20080358235698287,0,1,0,0,0,0,3.0,0.0,0,0,0,0.486,0,0,0,0,0
709,Russia (Soviet Union),0,0,2004,0,0,1,1,0,9.0,5.0,1.0,0.3247512277978924,0,1,0,0,0,0,5.0,4.0,0,1,1,0.343,0,1,0,0,1
710,Russia (Soviet Union),0,0,2008,0,0,1,0,1,8.0,4.0,1.0,0.735588585205878,0,1,0,0,0,0,4.0,8.0,0,1,0,0.321,0,0,0,0,0
711,Russia (Soviet Union),1,0,2012,0,0,1,0,0,8.0,4.0,2.0,0.8668727517400836,0,1,0,0,0,0,4.0,12.0,0,1,0,0.33,1,0,1,0,0
733,Ukraine,0,0,1994,0,1,0,1,0,7.0,5.0,0.0,0.046490725196367086,0,1,0,0,0,1,5.0,4.0,0,0,1,0.539,0,0,0,0,1
734,Ukraine,1,0,1994,0,0,0,1,0,7.0,5.0,0.0,0.046490725196367086,0,1,1,0,1,1,5.0,4.0,0,0,1,0.539,0,0,0,0,1
735,Ukraine,0,0,1999,0,0,1,1,0,9.0,5.0,1.0,0.07726068287591212,0,1,0,0,0,1,5.0,5.0,0,1,1,0.472,0,1,0,0,1
736,Ukraine,0,0,1999,0,0,1,1,0,9.0,5.0,1.0,0.07726068287591212,0,1,0,0,0,1,5.0,5.0,0,1,1,0.472,0,1,0,0,1
737,Ukraine,1,0,2004,0,1,0,0,1,7.0,5.0,1.0,0.11628699818200038,0,1,1,0,0,0,5.0,10.0,1,1,1,0.414,0,0,1,0,1
738,Ukraine,1,0,2004,0,1,0,0,1,7.0,5.0,1.0,0.11628699818200038,0,1,1,0,0,0,5.0,10.0,1,1,1,0.414,0,0,1,0,1
739,Ukraine,1,0,2004,0,1,0,0,1,7.0,5.0,1.0,0.11628699818200038,0,1,1,0,1,0,5.0,10.0,1,0,1,0.414,0,0,1,0,1
744,Belarus,0,0,2001,0,1,0,1,0,2.0,2.0,0.0,0.1359859562218269,0,1,0,0,0,0,2.0,7.0,0,1,1,0.306,0,0,0,0,1
745,Belarus,1,0,2006,0,0,1,1,1,2.0,2.0,0.0,0.3113384115139573,0,1,0,0,0,0,2.0,12.0,1,1,1,0.23,1,1,1,0,1
746,Belarus,1,0,2010,0,0,0,1,0,2.0,2.0,0.0,0.41531474635904586,0,1,0,0,0,0,2.0,16.0,1,1,1,0.227,1,1,1,1,1
747,Armenia,1,0,1996,0,1,0,1,0,6.0,3.0,0.0,0.045850526635288026,0,1,0,0,0,1,3.0,5.0,0,0,1,0.505,1,0,1,0,1
748,Armenia,0,0,1998,0,1,0,1,0,2.0,3.0,0.0,0.0510733462474231,0,1,0,1,0,0,3.0,7.0,1,0,1,0.37,0,0,0,0,1
749,Armenia,0,0,1998,0,1,0,1,0,2.0,3.0,0.0,0.0510733462474231,0,1,0,1,0,0,3.0,7.0,1,0,1,0.37,0,0,0,0,1
750,Armenia,1,0,2003,0,0,1,1,0,8.0,5.0,2.0,0.06321510734560654,0,1,0,0,0,0,5.0,5.0,0,0,1,0.466,0,0,1,0,1
751,Armenia,1,0,2003,0,0,1,1,0,8.0,5.0,2.0,0.06321510734560654,0,1,0,0,0,0,5.0,5.0,0,0,1,0.466,0,0,1,0,1
752,Armenia,1,0,2008,0,0,0,0,0,7.0,5.0,2.0,0.25799582844306507,0,1,0,0,0,0,5.0,10.0,1,0,1,0.35,1,1,1,0,1
753,Armenia,1,1,2013,0,0,1,1,0,7.0,5.0,2.0,0.2480574953481465,0,1,0,0,0,0,5.0,5.0,0,0,0,0.388,0,0,1,0,0
755,Georgia,0,0,2000,0,0,1,1,0,5.0,5.0,2.0,0.05038761091322119,0,1,0,0,0,0,5.0,8.0,0,0,1,0.37,0,0,0,0,1
757,Georgia,0,0,2008,0,0,1,1,0,8.0,5.0,2.0,0.25009083994820536,0,1,0,0,1,1,5.0,1.0,0,0,1,0.592,0,0,0,0,1
758,Georgia,1,0,2013,0,1,0,0,0,8.0,5.0,2.0,0.3494416274626491,0,1,1,0,1,0,5.0,5.0,0,0,1,0.539,0,0,0,0,1
760,Azerbaijan,0,1,1993,0,0,1,1,0,6.0,3.0,0.0,0.03611230415421192,0,1,0,1,0,0,3.0,1.0,0,0,1,0.351,0,0,0,0,1
761,Azerbaijan,1,1,1998,0,0,1,1,0,3.0,2.0,0.0,0.01809574373061941,0,1,0,0,0,0,2.0,5.0,0,0,1,0.248,0,0,1,0,1
762,Azerbaijan,1,0,2003,0,1,0,0,0,2.0,2.0,1.0,0.10485800438322535,0,1,0,0,0,0,2.0,10.0,0,0,1,0.25,1,1,1,0,1
763,Azerbaijan,0,1,2008,0,0,0,1,1,2.0,2.0,1.0,0.6511553155056453,0,1,0,0,0,0,2.0,5.0,0,1,0,0.215,0,0,0,0,0
764,Azerbaijan,1,0,2013,0,0,0,1,1,2.0,2.0,1.0,0.6640508880968669,0,1,0,0,0,1,2.0,10.0,0,1,0,0.197,0,0,1,0,0
843,Cape Verde,1,0,1991,0,0,0,1,0,3.0,5.0,0.0,0.0,0,1,1,0,1,0,5.0,16.0,0,0,1,0.387,0,0,0,1,1
849,Guinea-Bissau,0,0,1994,0,0,0,1,0,3.0,3.0,1.0,0.018148550289013292,0,1,0,0,0,1,3.0,14.0,0,0,1,0.161,0,0,0,1,1
850,Guinea-Bissau,0,0,1994,0,0,0,1,0,3.0,3.0,1.0,0.018148550289013292,0,1,0,0,0,1,3.0,14.0,0,0,1,0.161,0,0,0,1,1
858,Equatorial Guinea,0,1,1996,0,0,0,1,1,2.0,2.0,0.0,0.18220866292168134,0,1,0,0,0,0,2.0,17.0,0,1,1,0.186,0,1,0,1,1
859,Equatorial Guinea,0,0,2002,0,0,0,1,1,2.0,1.0,0.0,0.9398415722531573,0,1,0,0,0,0,1.0,23.0,0,1,1,0.184,0,0,0,1,1
860,Equatorial Guinea,0,0,2009,0,0,0,1,1,2.0,1.0,0.0,2.392158851613416,0,1,0,0,0,0,1.0,30.0,0,1,0,0.182,0,0,0,1,0
861,Equatorial Guinea,0,0,2013,0,1,0,1,0,2.0,1.0,0.0,2.506688848623566,0,1,0,0,0,0,1.0,34.0,0,0,1,0.172,0,0,0,1,1
862,Gambia,0,0,1982,0,0,0,1,0,9.0,5.0,1.0,0.039205180225388735,0,0,0,0,0,1,5.0,17.0,0,1,1,0.45,0,1,0,1,1
863,Gambia,0,0,1987,0,0,0,1,0,9.0,5.0,1.0,0.07645912296210336,0,0,0,0,0,1,5.0,22.0,0,0,1,0.457,0,0,0,1,1
864,Gambia,0,0,1992,0,0,1,1,1,10.0,5.0,1.0,0.1541360209162455,0,1,0,0,0,0,5.0,27.0,0,0,1,0.495,0,0,0,1,1
865,Gambia,0,0,1996,0,0,1,1,0,1.0,1.0,1.0,0.07517316529365851,0,1,0,0,0,0,1.0,2.0,1,1,0,0.109,0,1,0,0,0
866,Gambia,0,0,2001,0,0,0,1,1,2.0,2.0,1.0,0.05479053967776862,0,1,0,0,0,0,2.0,7.0,0,1,1,0.262,0,1,0,0,1
867,Gambia,0,0,2006,0,0,0,1,1,2.0,2.0,1.0,0.07506917777247628,0,1,0,0,0,0,2.0,12.0,1,0,1,0.283,0,0,0,0,1
868,Gambia,0,0,2011,0,0,0,1,0,2.0,2.0,1.0,0.062067972646470904,0,1,0,0,0,0,2.0,17.0,0,1,1,0.274,0,0,0,1,1
871,Mali,1,1,1997,0,0,0,1,0,5.0,5.0,1.0,0.03019459391646207,0,1,0,0,0,1,5.0,5.0,0,0,1,0.595,1,0,1,0,1
872,Mali,1,0,2002,0,1,0,0,0,7.0,5.0,1.0,0.03304662878567462,0,1,1,0,1,1,5.0,10.0,0,0,1,0.48,0,0,0,0,1
873,Mali,1,0,2002,0,1,0,0,0,7.0,5.0,1.0,0.03304662878567462,0,1,1,0,1,1,5.0,10.0,0,0,1,0.48,0,0,0,0,1
877,Senegal,0,1,1978,1,0,0,1,0,2.0,3.0,1.0,0.1283764345110249,0,0,0,0,0,0,3.0,18.0,0,0,0,0.358,0,1,0,1,1
878,Senegal,0,1,1983,1,0,0,1,0,9.0,3.0,1.0,0.09700922196368104,0,0,0,0,0,0,3.0,2.0,0,0,1,0.49,0,0,0,0,1
879,Senegal,1,1,1988,1,0,0,1,0,9.0,3.0,1.0,0.09277994773623786,0,0,0,0,1,0,3.0,7.0,0,0,1,0.514,1,1,1,0,1
880,Senegal,0,0,1993,1,0,0,1,0,9.0,3.0,1.0,0.09883419337911717,0,1,0,0,0,1,3.0,12.0,0,0,1,0.541,0,1,0,0,1
887,Benin,0,0,1991,0,0,0,1,0,-88.0,1.0,1.0,0.020772048294457262,1,1,0,1,1,1,-88.0,19.0,1,0,1,0.236,0,0,0,1,1
888,Benin,0,0,1991,0,0,0,1,0,-88.0,1.0,1.0,0.020772048294457262,1,1,0,1,1,1,-88.0,19.0,1,0,1,0.236,0,0,0,1,1
896,Mauritania,1,0,1992,0,0,0,1,0,2.0,3.0,1.0,0.1966643381539539,0,1,0,0,0,0,3.0,8.0,0,0,1,0.136,1,1,1,0,1
897,Mauritania,0,1,1997,0,0,0,1,1,2.0,3.0,1.0,0.2253600130959437,0,1,0,0,0,0,3.0,13.0,0,0,1,0.302,0,0,0,1,1
898,Mauritania,0,0,2003,0,0,0,1,1,2.0,3.0,1.0,0.15003763453960006,0,1,0,0,0,0,3.0,19.0,0,1,1,0.317,0,0,0,1,1
902,Niger,1,0,1993,0,0,0,0,0,-88.0,2.25,1.0,0.03529662969346267,1,1,1,1,1,1,-88.0,6.0,0,0,1,0.327,0,0,0,0,1
903,Niger,1,0,1993,0,0,0,0,0,-88.0,2.25,1.0,0.03529662969346267,1,1,1,1,1,1,-88.0,6.0,0,0,1,0.327,0,0,0,0,1
904,Niger,1,0,1996,0,0,0,1,0,5.0,7.0,1.0,0.028651106414601557,0,1,0,1,0,1,7.0,3.0,1,1,1,0.524,1,0,1,0,1
911,Cote d'Ivoire,0,0,1990,1,0,0,1,0,1.0,1.0,1.0,0.1378370992385945,0,1,0,0,0,1,1.0,30.0,0,1,1,0.177,0,0,0,1,1
912,Cote d'Ivoire,0,1,1995,1,0,0,1,1,2.0,3.0,1.0,0.1533866026715301,0,1,0,0,0,0,3.0,2.0,0,1,1,0.262,0,1,0,0,1
913,Cote d'Ivoire,1,1,2000,1,0,0,1,1,6.0,3.0,1.0,0.17183603553086987,0,1,0,0,0,0,3.0,1.0,1,0,1,0.403,1,1,1,0,1
916,Guinea,0,1,1993,0,0,0,1,0,2.0,2.0,0.0,0.08459532065146409,0,1,0,0,0,0,2.0,9.0,0,1,1,0.177,0,1,0,0,1
917,Guinea,0,0,1998,0,0,0,1,0,6.0,3.0,1.0,0.05922406808137942,0,1,0,0,0,1,3.0,14.0,0,1,1,0.277,1,1,0,1,1
918,Guinea,0,1,2003,0,0,0,1,0,6.0,3.0,1.0,0.056150956651235,0,1,0,0,0,1,3.0,19.0,1,1,1,0.294,0,0,0,1,1
921,Burkina Faso,0,0,1978,0,0,0,1,0,-88.0,2.0,1.0,0.02008125253325437,1,0,0,0,1,1,-88.0,4.0,0,0,1,0.196,0,1,0,0,1
922,Burkina Faso,0,0,1978,0,0,0,1,0,-88.0,2.0,1.0,0.02008125253325437,1,0,0,0,1,1,-88.0,4.0,0,0,1,0.196,0,1,0,0,1
923,Burkina Faso,0,1,1998,0,0,0,1,0,2.0,2.0,1.0,0.022868990711051577,0,1,0,0,0,1,2.0,11.0,0,0,1,0.465,0,0,0,0,1
924,Burkina Faso,0,0,2005,0,0,0,1,0,8.0,3.0,1.0,0.023086351977334434,0,1,0,0,0,0,3.0,18.0,0,0,1,0.547,0,0,0,1,1
925,Burkina Faso,0,0,2010,0,0,0,1,1,8.0,3.0,1.0,0.029429070598145042,0,1,0,0,0,0,3.0,23.0,0,0,1,0.546,0,0,0,1,1
926,Liberia,0,0,1955,1,0,0,1,0,2.0,3.0,0.0,0.0,0,0,0,0,0,0,3.0,11.0,0,1,1,0.204,0,1,0,0,1
927,Liberia,0,0,1959,1,0,0,1,1,2.0,3.0,0.0,0.1449130753448927,0,0,0,0,0,0,3.0,15.0,0,0,1,0.191,0,0,0,1,1
929,Liberia,1,0,1985,1,0,0,1,0,2.0,1.0,0.0,0.172705772957729,0,0,0,0,0,0,1.0,5.0,1,1,1,0.102,0,1,1,0,1
935,Sierra Leone,0,0,1962,0,0,0,1,0,7.0,5.0,1.0,0.05012829158400717,0,0,0,0,0,0,5.0,1.0,0,0,1,0.353,0,0,0,0,1
936,Sierra Leone,1,0,1967,0,0,0,1,0,7.0,5.0,1.0,0.04190319170154283,0,0,1,0,1,0,5.0,3.0,0,0,1,0.367,0,0,0,0,1
942,Sierra Leone,0,0,2012,0,0,0,1,0,8.0,6.0,1.0,0.06536686445946047,0,1,0,0,0,1,6.0,5.0,0,0,1,0.512,0,0,0,0,1
945,Ghana,1,0,1992,0,1,0,1,0,3.0,2.0,1.0,0.06036805406341257,0,1,0,0,0,0,2.0,11.0,0,0,1,0.111,0,0,1,0,1
946,Ghana,0,0,1996,0,0,0,1,0,6.0,3.0,1.0,0.10162803115332675,0,1,0,0,0,0,3.0,15.0,0,0,1,0.507,0,1,0,1,1
953,Togo,0,1,1993,1,0,0,1,0,2.0,2.0,1.0,0.08535751812921424,0,1,0,0,0,1,2.0,26.0,1,1,1,0.284,0,0,0,1,1
