,country_x,Opposition Challenge,OppBoycott,year,client,PollsBad,PollsGood,IncumbentRan,GoodEcon,polcomp,adjexconst,IOScore,reltradelog,transition,PostCW,Opposition Win,Transitional,OppGain,EconCrisis,exconst,tenure,leverage,Harrass,Rentier,v2x_polyarchy,ViolenceAfter,Violence,PostProtestFraud,longten,Major Aid Recipient
954,Togo,1,0,1998,1,0,1,1,0,6.0,2.0,1.0,0.04530801895549701,0,1,0,0,0,1,2.0,31.0,0,1,1,0.315,0,0,1,1,1
955,Togo,0,0,2003,1,0,0,1,0,6.0,2.0,1.0,0.02982614260093786,0,1,0,0,0,1,2.0,36.0,1,0,1,0.298,0,0,0,1,1
956,Togo,0,0,2005,1,1,0,0,1,6.0,2.0,1.0,0.033506680486448066,0,1,0,1,0,0,2.0,38.0,0,0,1,0.283,0,0,0,1,1
957,Cameroon,1,0,1992,1,1,0,1,0,7.0,2.0,1.0,0.13808988691673846,0,1,0,0,0,1,2.0,10.0,0,1,1,0.286,1,0,1,0,1
958,Cameroon,0,1,1997,1,0,0,1,1,2.0,2.0,1.0,0.09162430251052307,0,1,0,0,0,0,2.0,15.0,0,0,1,0.302,0,0,0,1,1
959,Cameroon,0,0,2004,1,0,0,1,1,2.0,2.0,1.0,0.08196337971354344,0,1,0,0,0,0,2.0,22.0,0,0,1,0.329,0,0,0,1,1
960,Cameroon,0,0,2011,0,0,0,1,1,6.0,2.0,1.0,0.09979510819682201,0,1,0,0,0,0,2.0,29.0,0,0,1,0.345,0,0,0,1,1
962,Nigeria,0,0,1983,0,1,0,1,0,6.0,7.0,1.0,0.18558225899214803,0,0,0,0,1,0,7.0,4.0,0,0,1,0.417,0,0,0,0,1
964,Nigeria,0,0,2003,0,0,0,1,0,5.0,5.0,1.0,0.09065889921549806,0,1,0,0,0,0,5.0,4.0,0,0,1,0.462,0,1,0,0,1
965,Nigeria,1,0,2007,0,0,0,0,0,5.0,5.0,1.0,0.25809361685985915,0,1,0,0,0,0,5.0,8.0,0,1,1,0.442,1,1,1,0,1
966,Nigeria,1,0,2011,0,0,1,1,1,5.0,5.0,1.0,0.27206358627011873,0,1,0,0,0,0,5.0,1.0,0,0,1,0.415,0,1,1,0,1
967,Gabon,1,0,1993,1,0,0,1,1,3.0,2.0,1.0,1.2557803802132346,0,1,0,0,0,0,2.0,26.0,1,0,1,0.332,1,1,1,1,1
968,Gabon,0,0,1998,1,0,0,1,0,3.0,2.0,1.0,1.3881628993979007,0,1,0,0,0,0,2.0,31.0,0,0,1,0.344,0,0,0,1,1
969,Gabon,1,0,2005,1,0,1,1,1,3.0,2.0,1.0,1.3779350418805725,0,1,0,0,0,0,2.0,38.0,0,0,1,0.371,0,0,1,1,1
970,Gabon,1,0,2009,1,0,0,0,0,3.0,2.0,1.0,1.4732011179188238,0,1,0,1,1,1,2.0,42.0,0,0,0,0.372,1,1,1,1,1
971,Central African Republic,1,1,1981,1,0,0,1,0,1.0,1.0,1.0,0.04435418262788668,0,0,0,0,1,1,1.0,2.0,0,1,1,0.141,1,1,1,0,1
973,Central African Republic,1,0,1993,1,0,0,1,0,2.0,1.0,1.0,0.0347421817957138,0,1,1,1,1,1,1.0,12.0,1,0,1,0.291,0,0,0,0,1
974,Central African Republic,1,0,1993,1,0,0,1,0,2.0,1.0,1.0,0.0347421817957138,0,1,1,1,1,1,1.0,12.0,1,0,1,0.291,0,0,0,0,1
975,Central African Republic,0,0,1999,0,0,0,1,0,7.0,5.0,1.0,0.024054113095007004,0,1,0,0,0,1,5.0,6.0,0,0,1,0.414,0,1,0,0,1
976,Central African Republic,0,0,2005,1,0,1,1,0,7.0,2.0,1.0,0.02500529057588074,0,1,0,0,0,1,2.0,2.0,0,1,1,0.221,0,0,0,0,1
977,Central African Republic,0,0,2005,1,0,1,1,0,7.0,2.0,1.0,0.02500529057588074,0,1,0,0,0,1,2.0,2.0,0,1,1,0.221,0,0,0,0,1
978,Central African Republic,0,0,2011,0,0,0,1,0,6.0,3.0,1.0,0.02220815634836617,0,1,0,0,0,0,3.0,8.0,0,1,1,0.37,0,1,0,0,1
979,Chad,0,0,1996,1,0,1,1,0,-88.0,2.5,1.0,0.02118762260431974,1,1,0,1,0,0,-88.0,6.0,0,0,1,0.182,0,0,0,0,1
980,Chad,0,1,1996,1,0,1,1,0,-88.0,2.5,1.0,0.02118762260431974,1,1,0,1,0,0,-88.0,6.0,0,0,1,0.182,0,0,0,0,1
981,Chad,0,0,2001,1,0,1,1,1,6.0,3.0,1.0,0.01386380313428532,0,1,0,0,0,0,3.0,11.0,0,0,1,0.28,0,0,0,0,1
982,Chad,0,1,2006,1,0,1,1,1,6.0,2.0,1.0,0.17797652020768825,0,1,0,0,0,0,2.0,16.0,0,0,1,0.284,0,0,0,1,1
983,Chad,0,1,2011,0,0,0,1,0,6.0,2.0,1.0,0.19854683922781274,0,1,0,0,0,0,2.0,21.0,0,0,1,0.29,0,0,0,1,1
984,Congo,1,0,1992,0,0,0,1,0,-88.0,2.0,1.0,0.35538596953936186,1,1,1,0,1,1,-88.0,13.0,0,0,1,0.267,0,0,0,1,1
985,Congo,1,0,1992,0,0,0,1,0,-88.0,2.0,1.0,0.35538596953936186,1,1,1,0,1,1,-88.0,13.0,0,0,1,0.267,0,0,0,1,1
986,Congo,1,1,2002,0,0,0,1,0,3.0,1.0,1.0,0.3001915403502519,0,1,0,0,0,1,1.0,5.0,0,0,1,0.164,1,1,1,0,1
987,Congo,0,1,2009,0,0,0,1,0,3.0,2.0,1.0,1.050014667573557,0,1,0,0,0,1,2.0,12.0,0,0,1,0.259,0,0,0,0,1
990,Democratic Republic of Congo,1,0,2011,0,0,0,1,0,8.0,5.0,1.0,0.018365088212094264,0,1,0,0,0,0,5.0,10.0,0,1,1,0.357,1,1,1,0,1
991,Uganda,0,0,2006,0,0,0,1,1,6.0,3.0,1.0,0.01970019115163885,0,1,0,0,0,0,3.0,20.0,1,1,1,0.317,0,1,0,1,1
992,Uganda,1,0,2011,0,0,0,1,0,6.0,3.0,1.0,0.023917156617715707,0,1,0,0,0,1,3.0,25.0,0,1,1,0.374,0,0,1,1,1
993,Kenya,0,0,1992,0,0,0,1,0,3.0,3.0,1.0,0.0504825656814174,0,1,0,0,1,0,3.0,14.0,0,0,1,0.202,0,1,0,1,1
994,Kenya,1,0,1997,0,0,0,1,0,3.0,3.0,1.0,0.05279588971647197,0,1,0,0,0,0,3.0,19.0,0,0,1,0.359,0,1,1,1,1
995,Kenya,1,0,2002,0,0,0,0,0,8.0,4.0,1.0,0.059828869576609725,0,1,1,0,1,0,4.0,24.0,0,0,1,0.364,0,0,0,1,1
996,Kenya,1,0,2007,0,1,0,1,0,9.0,6.0,1.0,0.06828268797548273,0,1,0,0,1,0,6.0,5.0,0,0,0,0.466,0,1,1,0,0
999,Tanzania,0,0,1995,0,0,1,0,0,3.0,3.0,1.0,0.018865830783406607,0,1,0,0,1,1,3.0,10.0,0,0,1,0.437,0,0,0,0,1
1000,Tanzania,1,0,2000,0,0,0,1,0,3.0,3.0,1.0,0.0208484325394314,0,1,0,0,0,0,3.0,5.0,0,0,1,0.558,0,0,1,0,1
1002,Tanzania,0,0,2010,0,0,1,1,1,3.0,3.0,1.0,0.02973095916223394,0,1,0,0,1,0,3.0,5.0,0,0,1,0.526,0,0,0,0,1
1003,Burundi,1,0,1993,0,0,1,1,0,-88.0,2.0,1.0,0.021372340545195132,1,1,1,0,1,1,-88.0,6.0,0,0,1,0.177,0,0,0,0,1
1004,Rwanda,0,0,2003,0,0,1,1,0,3.0,2.0,1.0,0.007173867770121801,0,1,0,1,0,1,2.0,9.0,0,1,1,0.116,0,0,0,0,1
1005,Djibouti,0,1,1993,0,0,0,1,0,2.0,2.0,0.0,0.2868619562285305,0,1,0,0,0,0,2.0,16.0,0,0,1,0.211,0,0,0,1,1
1006,Djibouti,0,0,1999,0,0,0,0,0,3.0,2.0,1.0,0.21647715138794227,0,1,0,0,0,1,2.0,22.0,0,1,1,0.268,0,0,0,1,1
1007,Djibouti,0,1,2011,0,0,0,1,0,7.0,3.0,1.0,0.29105469333613,0,1,0,0,0,0,3.0,12.0,0,1,1,0.244,0,1,0,0,1
1008,Ethiopia,0,1,1995,0,0,0,1,0,-88.0,2.0,0.0,0.010261215910415745,1,1,0,1,0,1,-88.0,4.0,0,1,1,0.202,0,1,0,0,1
1009,Ethiopia,0,0,2000,0,0,0,1,0,6.0,3.0,0.0,0.01002197547786577,0,1,0,0,1,1,3.0,9.0,0,1,1,0.274,0,0,0,0,1
1010,Ethiopia,1,0,2005,0,1,0,1,1,6.0,3.0,0.0,0.011872481764243407,0,1,0,0,1,1,3.0,14.0,1,1,1,0.253,1,1,1,1,1
1011,Angola,1,0,1992,0,1,0,1,0,-88.0,3.0,0.0,0.29757351172264046,1,1,0,0,0,1,-88.0,13.0,0,1,1,0.088,1,1,1,1,1
1013,Mozambique,0,0,1999,0,0,1,1,1,9.0,4.0,1.0,0.00920888393571432,0,1,0,0,0,0,4.0,13.0,0,0,0,0.492,0,0,0,1,0
1014,Mozambique,0,0,2004,0,1,0,0,1,9.0,4.0,1.0,0.018015880873934735,0,1,0,0,0,0,4.0,18.0,0,0,1,0.445,0,0,0,1,1
1015,Mozambique,0,0,2009,0,0,1,1,1,9.0,4.0,1.0,0.028631140116377966,0,1,0,0,0,0,4.0,4.0,0,0,1,0.502,0,0,0,0,1
1016,Zambia,0,0,1968,0,0,0,1,1,6.0,3.0,0.0,0.1310928452391036,0,0,0,0,0,0,3.0,4.0,1,1,1,0.304,0,1,0,0,1
1017,Zambia,1,0,1991,0,0,0,1,0,1.0,1.0,1.0,0.14419117590446556,0,1,1,0,1,1,1.0,27.0,0,0,1,0.236,0,0,0,1,1
1018,Zambia,0,1,1996,0,0,0,1,0,7.0,5.0,1.0,0.06487639801622386,0,1,0,0,0,0,5.0,5.0,0,1,1,0.478,0,0,0,0,1
1019,Zambia,1,0,2001,0,0,0,0,1,7.0,5.0,1.0,0.03958127904043642,0,1,0,0,1,0,5.0,10.0,0,0,1,0.501,0,0,1,0,1
1020,Zambia,1,0,2006,0,0,1,1,1,7.0,5.0,1.0,0.05780025947914182,0,1,0,0,0,0,5.0,4.0,1,0,1,0.485,0,0,1,0,1
1021,Zambia,1,0,2008,0,0,0,1,1,7.0,5.0,1.0,0.061171630367180124,0,1,0,0,0,0,5.0,6.0,0,0,1,0.502,0,0,1,0,1
1022,Zambia,1,0,2011,0,0,0,1,0,9.0,5.0,1.0,0.03576595169721382,0,1,1,0,1,0,5.0,3.0,0,0,1,0.521,0,1,0,0,1
1023,Zimbabwe,1,0,1985,0,0,0,1,0,3.0,4.0,1.0,0.06940249506513733,0,0,0,0,0,0,4.0,5.0,0,0,1,0.218,1,1,1,0,1
1024,Zimbabwe,1,0,1985,0,0,0,1,0,3.0,4.0,1.0,0.06940249506513733,0,0,0,0,0,0,4.0,5.0,0,1,1,0.218,1,1,1,0,1
1025,Zimbabwe,1,0,1990,0,0,0,1,0,2.0,3.0,1.0,0.08793959328091748,0,1,0,0,0,0,3.0,10.0,0,1,1,0.291,1,1,1,0,1
1026,Zimbabwe,0,1,1996,0,0,0,1,1,2.0,3.0,1.0,0.12403911748496302,0,1,0,0,0,0,3.0,16.0,0,1,1,0.307,0,0,0,1,1
1027,Zimbabwe,1,1,2002,0,0,0,1,0,6.0,2.0,1.0,0.05483696237046891,0,1,0,0,1,1,2.0,22.0,1,1,1,0.281,1,1,1,1,1
1028,Zimbabwe,1,0,2008,0,0,0,1,0,6.0,2.0,1.0,0.05404909879754631,0,1,1,0,1,1,2.0,28.0,1,1,0,0.253,0,1,0,1,0
1029,Zimbabwe,0,0,2013,0,0,0,1,1,6.0,3.0,1.0,0.03380696429900705,0,1,0,0,0,0,3.0,33.0,0,1,1,0.269,0,0,0,1,1
1030,Malawi,1,0,1994,0,1,0,1,0,3.0,2.0,1.0,0.03277444405120785,0,1,1,0,1,0,2.0,30.0,0,1,1,0.244,0,0,0,1,1
1031,Malawi,1,0,1999,0,0,1,1,0,9.0,5.0,1.0,0.028396055021476886,0,1,0,0,0,0,5.0,5.0,0,1,1,0.563,0,0,1,0,1
1032,Malawi,1,0,2004,0,0,1,0,0,8.0,5.0,1.0,0.023102681426490544,0,1,0,0,0,0,5.0,10.0,0,0,1,0.43,0,0,1,0,1
1033,Malawi,0,0,2009,0,0,1,1,0,7.0,6.0,1.0,0.026458831322125096,0,1,0,0,0,0,6.0,5.0,0,0,1,0.488,0,0,0,0,1
1034,South Africa,1,0,1948,0,0,0,1,0,2.0,7.0,1.0,0.00397792946180418,0,0,1,0,1,0,7.0,9.0,0,0,0,0.234,0,0,0,0,0
1035,South Africa,0,0,1953,0,0,0,1,0,2.0,7.0,1.0,0.07054457155188588,0,0,0,0,0,0,7.0,5.0,0,1,0,0.203,1,1,0,0,0
1036,South Africa,0,0,1958,0,0,0,1,1,2.0,7.0,1.0,0.09600843170307974,0,0,0,0,0,0,7.0,4.0,0,0,0,0.208,0,1,0,0,0
1037,South Africa,0,1,1961,0,0,0,1,0,2.0,7.0,1.0,0.08622163311425117,0,0,0,0,0,0,7.0,3.0,1,1,1,0.215,1,1,0,0,1
1038,South Africa,0,0,1966,0,0,0,1,0,2.0,7.0,1.0,0.1168452894563013,0,0,0,0,0,1,7.0,8.0,1,1,1,0.168,0,1,0,0,1
1039,South Africa,0,0,1970,0,0,0,1,1,2.0,7.0,1.0,0.13111885953694882,0,0,0,0,1,0,7.0,4.0,1,1,0,0.173,1,0,0,0,0
1040,South Africa,0,0,1974,0,0,0,1,1,2.0,7.0,1.0,0.17355020471216145,0,0,0,0,0,0,7.0,8.0,1,0,0,0.18,0,0,0,0,0
1041,South Africa,0,0,1977,0,0,0,1,0,2.0,7.0,1.0,0.2359102309998855,0,0,0,0,0,0,7.0,11.0,1,1,0,0.169,0,1,0,0,0
1042,South Africa,0,1,1981,0,0,1,1,1,2.0,7.0,1.0,0.43145735458299406,0,0,0,0,1,0,7.0,3.0,1,0,0,0.165,0,0,0,0,0
1043,South Africa,0,1,1989,0,0,0,0,0,2.0,7.0,1.0,0.2890811394548082,0,0,0,0,1,1,7.0,11.0,1,0,0,0.18,1,1,0,0,0
1045,Namibia,0,0,1994,0,0,1,1,0,9.0,5.0,1.0,0.10566754818997198,0,1,0,0,0,0,5.0,4.0,0,0,0,0.58,0,0,0,0,0
1049,Lesotho,1,0,1970,0,0,0,1,0,7.0,5.0,0.0,0.0,0,0,1,0,1,0,5.0,4.0,1,1,1,0.182,1,1,0,0,1
1051,Lesotho,1,0,1998,0,0,0,0,0,7.0,5.0,1.0,0.05190798619943875,0,1,0,0,0,0,5.0,4.0,0,0,1,0.319,1,1,1,0,1
1052,Lesotho,0,0,2002,0,0,1,1,0,8.0,6.0,1.0,0.10398094370786662,0,1,0,1,0,0,6.0,4.0,0,0,1,0.321,0,0,0,0,1
1054,Lesotho,0,0,2012,0,0,1,1,0,7.0,7.0,1.0,0.18889719597087617,0,1,0,0,1,0,7.0,14.0,0,0,1,0.585,0,0,0,1,1
1057,Madagascar,0,0,1992,0,0,0,1,0,-88.0,3.0,1.0,0.04089984546003493,1,1,0,0,1,1,-88.0,17.0,0,0,1,0.251,0,1,0,1,1
1058,Madagascar,1,0,1993,0,0,0,1,0,9.0,7.0,1.0,0.03682716737701825,0,1,1,0,1,1,7.0,18.0,0,0,1,0.265,0,1,0,1,1
1059,Madagascar,1,0,1996,0,0,0,1,0,9.0,7.0,1.0,0.04727446213763917,0,1,1,1,1,0,7.0,3.0,0,0,1,0.584,0,1,0,0,1
1060,Madagascar,1,0,1996,0,0,0,1,0,9.0,7.0,1.0,0.04727446213763917,0,1,1,1,1,0,7.0,3.0,0,0,1,0.584,0,1,0,0,1
1061,Madagascar,1,0,2001,0,0,0,1,0,9.0,5.0,1.0,0.04939648646321128,0,1,1,0,1,0,5.0,4.0,0,0,1,0.527,0,1,1,0,1
1062,Madagascar,0,0,2006,0,0,1,1,1,9.0,5.0,1.0,0.06668539933487473,0,1,0,0,0,0,5.0,4.0,0,1,1,0.491,0,0,0,0,1
1065,Comoros,0,0,1990,0,0,0,1,0,1.0,1.0,0.0,0.09843603012201874,0,1,0,0,1,1,1.0,1.0,0,1,1,0.218,0,0,0,0,1
1066,Comoros,0,0,1990,0,0,0,1,0,1.0,1.0,0.0,0.09843603012201874,0,1,0,0,1,1,1.0,1.0,0,1,1,0.218,0,0,0,0,1
1080,Algeria,0,1,1995,0,1,0,1,0,1.0,1.0,0.0,0.2897591569800575,0,1,0,1,0,1,1.0,1.0,0,0,1,0.167,0,1,0,0,1
1082,Algeria,0,1,2004,0,0,0,1,1,6.0,3.0,1.0,0.4178888448054483,0,1,0,0,0,0,3.0,5.0,0,0,1,0.336,1,1,0,0,1
1083,Algeria,1,1,2009,0,0,0,1,0,6.0,5.0,1.0,0.8206328696114956,0,1,0,0,0,0,5.0,10.0,0,0,1,0.356,1,1,1,0,1
1084,Tunisia,0,1,1999,0,0,0,1,1,6.0,3.0,1.0,0.5452811521535585,0,1,0,0,0,0,3.0,12.0,0,1,1,0.205,0,0,0,0,1
1085,Tunisia,0,1,2004,0,0,0,1,1,6.0,2.0,1.0,0.6310040909714927,0,1,0,0,0,0,2.0,17.0,0,1,1,0.208,0,0,0,1,1
1086,Tunisia,0,0,2009,0,0,0,1,1,6.0,2.0,1.0,0.9543315104881035,0,1,0,0,0,0,2.0,22.0,0,1,0,0.198,0,0,0,1,0
1087,Sudan,0,0,1958,0,0,0,1,0,7.0,7.0,0.0,0.014340909879130526,0,0,0,0,0,1,7.0,2.0,0,0,1,0.293,0,0,0,0,1
1088,Sudan,0,0,1958,0,0,0,1,0,7.0,7.0,0.0,0.014340909879130526,0,0,0,0,0,1,7.0,2.0,0,0,1,0.293,0,0,0,0,1
1090,Sudan,0,1,1968,0,0,0,1,0,6.0,7.0,0.0,0.010033206510468998,0,0,0,1,0,0,7.0,1.0,0,0,1,0.201,0,0,0,0,1
1091,Sudan,0,1,2000,0,0,0,1,1,2.0,1.0,0.0,0.018636465166969114,0,1,0,0,0,1,1.0,11.0,0,1,1,0.159,0,0,0,0,1
1092,Sudan,1,1,2010,0,0,0,1,1,3.0,3.0,0.0,0.07097299691008474,0,1,0,0,0,1,3.0,21.0,0,1,1,0.227,1,1,1,1,1
1093,Iran,0,0,1979,1,0,0,1,0,1.0,1.0,0.0,0.36065624059370976,0,0,0,0,1,0,1.0,26.0,1,0,0,0.123,0,1,0,1,1
1094,Iran,0,0,2001,0,0,0,1,0,6.0,4.0,0.0,0.14509994064788692,0,1,0,0,0,0,4.0,4.0,0,0,0,0.258,0,0,0,0,0
1097,Iran,1,0,2009,0,1,0,1,0,3.0,2.0,0.0,0.38761488615296863,0,1,0,0,0,1,2.0,4.0,0,1,0,0.178,1,1,1,0,0
1100,Turkey,1,0,1950,0,1,0,1,0,9.0,6.0,1.0,0.010483195641129924,0,0,1,0,1,0,6.0,12.0,1,0,1,0.233,0,0,0,0,1
1101,Turkey,0,0,1954,0,0,1,1,1,9.0,6.0,3.0,0.013317510705705181,0,0,0,0,0,0,6.0,4.0,0,1,1,0.445,0,0,0,0,1
1102,Turkey,1,0,1957,0,0,0,1,0,6.0,5.0,3.0,0.01725876631815762,0,0,0,0,1,1,5.0,7.0,1,1,1,0.377,1,1,1,0,1
1103,Turkey,1,0,1961,0,0,0,0,1,-88.0,5.0,3.0,0.010595886058531517,1,0,1,0,0,0,-88.0,1.0,0,1,0,0.222,0,0,0,0,0
1104,Turkey,1,0,1964,0,0,0,1,1,9.0,7.0,3.0,0.015563540190455449,0,0,1,0,1,0,7.0,3.0,0,0,1,0.316,0,0,0,0,1
1105,Turkey,1,0,1965,0,0,0,0,1,9.0,7.0,3.0,0.012289674681423748,0,0,1,0,0,0,7.0,4.0,0,0,0,0.331,0,0,0,0,0
1106,Turkey,0,0,1966,0,0,0,1,1,9.0,6.0,3.0,0.012880191300790841,0,0,0,0,0,0,6.0,1.0,0,0,0,0.331,0,0,0,0,0
1109,Turkey,0,0,1973,0,0,0,1,0,2.0,3.0,3.0,0.0187232224433304,0,0,0,0,1,0,3.0,1.0,1,0,0,0.531,0,1,0,0,0
1113,Turkey,1,0,1983,0,0,0,0,1,1.0,1.0,3.0,0.05769750943927636,0,0,1,1,1,0,1.0,3.0,0,1,1,0.117,0,0,0,0,1
1114,Turkey,0,0,1987,0,0,0,1,1,9.0,6.0,3.0,0.08614790929509625,0,0,0,0,0,0,6.0,4.0,0,1,1,0.419,0,0,0,0,1
1115,Turkey,1,0,1991,0,1,0,1,0,9.0,7.0,3.0,0.25124068613379796,0,1,1,0,1,0,7.0,2.0,0,0,1,0.52,0,0,0,0,1
1116,Turkey,1,0,1995,0,0,0,1,0,8.0,7.0,3.0,0.25938775962121036,0,1,1,0,1,0,7.0,2.0,0,0,1,0.559,0,0,0,0,1
1117,Turkey,0,0,1999,0,0,0,1,0,6.0,7.0,3.0,0.4024284217240866,0,1,0,0,1,0,7.0,2.0,0,1,0,0.55,0,0,0,0,0
1121,Egypt,0,0,2005,1,0,0,1,0,2.0,3.0,1.0,0.09249299358903697,0,1,0,0,1,0,3.0,24.0,0,1,1,0.206,0,1,0,1,1
1130,Lebanon,0,0,1960,0,0,0,1,1,6.0,3.0,0.0,0.06906677801669839,0,0,0,0,1,0,3.0,2.0,0,0,1,0.363,0,0,0,0,1
1131,Lebanon,0,0,1964,0,0,0,0,1,6.0,3.0,0.0,0.055876173726953526,0,0,0,0,0,0,3.0,6.0,0,0,1,0.395,0,0,0,0,1
